% Model,ghost_cell_flux.mph
% Version,COMSOL 5.3.1.275
% Date,"Oct 3 2019, 10:15"
% Table,sand_parametric_sweep {tbl24} - Pressure {gev21} (sw1(t))
% K_ads (m^3/kg),p_in (Pa),alpha (1),c_in (ug/m^3),j_ck (ug/(m^2*s)),m_ads (g),c_ads (mol/kg),c_ads_vol (ug/m^3),c_ads/c_gas (1),alpha_ck (1),n_ck (ug/s),c_gas (ug/m^3),c_liq (ug/m^3),u_ck (cm/h),Pe (1),Q_ck (L/h)
0,-15,7.335629908634548E-6,18.056731265027977,1.8827922990728805,0,0,0,0,0.007969565219278048,0.7523638027095002,19617.1697939985,104712.11741609432,76.78965500537677,3.6521689281524696,76.71286535036906
0,-14,6.999558095122773E-6,17.229486911384967,1.7965347546906816,0,0,0,0,0.008077593683921762,0.7178952879743745,19883.08301199617,106131.5034130481,71.67001967262465,3.408675542429619,71.59834965294986
0,-13,6.651471313518247E-6,16.37266758562493,1.7071934002362177,0,0,0,0,0.00817179494190643,0.6821944827343719,20114.960413315814,107369.21374170862,66.55043077378016,3.1651843651354254,66.48388034300436
0,-12,6.291118671395163E-6,15.485655713365622,1.6147038406496181,0,0,0,0,0.008248501258959378,0.6452356547235677,20303.773830923594,108377.05804146727,61.4308883075808,2.921695396209843,61.369457419271356
0,-11,5.9184954860575E-6,14.568439768100832,1.5190648740512684,0,0,0,0,0.008303630981995096,0.6070183236708685,20439.4762322129,109101.40747243357,56.311392272764174,2.678208635592832,56.25508088048971
0,-10,5.533897147325642E-6,13.621746855024192,1.4203523163814407,0,0,0,0,0.008332638381339925,0.5675727856260064,20510.878255105345,109482.53569242533,51.19194266806729,2.4347240832243227,51.140750725397666
0,-9,5.13801997728412E-6,12.647290978374041,1.3187448884691402,0,0,0,0,0.008330734701540174,0.5269704574322525,20506.192326972832,109457.52324353637,46.07253949222824,2.191241739044299,46.02646695273461
0,-8,4.732070360406077E-6,11.648041666398825,1.2145522258090586,0,0,0,0,0.008293094431802681,0.48533506943328497,20413.540401527,108962.96773945552,40.95318274398467,1.9477616029927212,40.91222956123944
0,-7,4.3179358690313506E-6,10.628645198546698,1.10825880031563,0,0,0,0,0.008215037459167511,0.4428602166061123,20221.402330796875,107937.37717600189,35.83387242207395,1.704283675009539,35.79803854965079
0,-6,3.898238236084234E-6,9.595554998375313,1.0005375165139705,0,0,0,0,0.00809265513364768,0.3998147915989705,19920.1569311483,106329.39580099683,30.714608525234166,1.460807955034734,30.683893916707998
0,-5,3.4763296805338245E-6,8.557022588633297,0.8922487684177457,0,0,0,0,0.007923393497005866,0.3565426078597203,19503.517607138434,104105.46715716014,25.595391052202878,1.2173344430082642,25.5697956611499
0,-4,3.0562516073810778E-6,7.52299593083782,0.7844298393015968,0,0,0,0,0.007706761430780141,0.3134581637849086,18970.275465434795,101259.13843902036,20.476220001717905,0.9738631388700991,20.455743781715565
0,-3,2.6425415596109926E-6,6.504644235445812,0.6782453532121699,0,0,0,0,0.007443992190553135,0.2710268431435749,18323.466177808412,97806.6133916777,15.35709537251726,0.7303940425602179,15.341738277144277
0,-2,2.2398978461109935E-6,5.513532439897811,0.5749011970197293,0,0,0,0,0.0071402394374249535,0.22973051832907684,17575.77553602835,93815.60596832645,10.238017163338752,0.4869271540185899,10.227779146175102
0,-1,1.8524928276965361E-6,4.559930854845224,0.47546826564537165,0,0,0,0,0.006804684118390791,0.1899971189518847,16749.802539051136,89406.74463153663,5.118985372920314,0.24346247318519024,5.113866387547238
0,0,1.483109238737919E-6,3.650689210622359,0.3806607868934021,0,0,0,0,0.006452122190693,0.15211205044259887,15881.967593448719,84774.43346351532,0,0,0
0,1,1.215517704911858E-6,2.9920097958652936,0.3119796667360479,0,0,0,0,0.005780334912852176,0.12466707482772096,14228.35604347696,75947.82041996476,-5.118938956684161,-0.2434602655970011,-5.113820017727321
