% Model,main.mph
% Version,COMSOL 5.3.1.275
% Date,"Aug 20 2019, 13:59"
% Table,adsorption {tbl9} - 
% Time (h),p_in (Pa),alpha (1),c_in (ug/m^3),j_ck (ug/(m^2*s)),m_ads (g),c_ads (mol/kg),c_ads/c (1),alpha_ck (1),n_ck (ug/s),c (ug/m^3),u_ck (cm/h)
0,-5,2.9931570158495764E-4,7.8654180062495165,0.010907994345080458,0.4019597921859792,2.696167310132264E-5,7708.799999999987,0.025531887406555487,0.0043588345402940515,670.9269372694654,1.456781186145071
0.072,-5,2.993857302363048E-4,7.867258219149616,0.010910303354315235,0.4019597921256634,2.6961673097276925E-5,7708.799999999987,0.02553188740272434,0.004359757220384269,670.9269371687906,1.456781186145071
0.144,-5,2.9945360683492886E-4,7.869041880408259,0.010912810863551644,0.4019597920007033,2.6961673088895135E-5,7708.799999999987,0.025531887394787088,0.004360759221075138,670.9269369602148,1.4567811861450706
0.288,-5,2.9958428277304915E-4,7.872475782710184,0.010917867753704841,0.40195979159948025,2.6961673061982895E-5,7708.799999999987,0.025531887369301967,0.004362779954380356,670.926936290517,1.456781186145071
0.576,-5,2.998236676832859E-4,7.878766339381386,0.01092633731421362,0.4019597901259587,2.696167296314562E-5,7708.799999999987,0.025531887275706065,0.004366164390759664,670.9269338310039,1.4567811861450715
0.9284306522313033,-5.001630087539822,3.0008061655566014E-4,7.885518441849636,0.010935824188657078,0.40195978743271576,2.696167278249489E-5,7708.799999999987,0.0255318871046353,0.00436995534578727,670.9269293356068,1.4572532851661966
1.127925970423913,-5.025508410445516,3.0021801412962E-4,7.889128975298153,0.01094103978683937,0.4019597874876641,2.696167278618054E-5,7708.799999999989,0.025531887108125498,0.004372039498820914,670.9269294273219,1.464844628371343
1.3274212886165226,-5.099583890719329,3.003722443305977E-4,7.893181836519446,0.010947988830814385,0.40195979404778204,2.6961673226204058E-5,7708.799999999987,0.02553188752481446,0.004374816336793329,670.9269403770743,1.487844045797695
1.5069670749898716,-5.226113262889455,3.0055019350093735E-4,7.89785798481763,0.010954478899369484,0.40195981111006096,2.696167437066576E-5,7708.799999999987,0.025531888608585008,0.004377409768187946,670.9269688563973,1.526563120741225
1.6865128613632203,-5.4196497237690915,3.0079144532521097E-4,7.904197600255892,0.010965418127089217,0.40195984599635903,2.6961676710683334E-5,7708.799999999987,0.025531890824510736,0.004381781083584752,670.9270270864927,1.584993262478839
1.8660586477365693,-5.6856996235789685,3.0112373751572957E-4,7.9129295744383406,0.010979501946651586,0.40195990567131773,2.6961680713413823E-5,7708.799999999987,0.02553189461497521,0.004387408977881874,670.9271266923187,1.664977329138609
2.045604434109918,-6.025906097772884,3.015740156904501E-4,7.924761984313648,0.010998564392171421,0.4019599975490429,2.6961686876162524E-5,7708.799999999987,0.025531900450911478,0.004395026331111601,670.9272800490513,1.7666676984279128
2.404696006856615,-6.918624584534418,3.0295667973010326E-4,7.961095629947653,0.011054247420530775,0.401960315270387,2.6961708187495627E-5,7708.799999999987,0.025531920632098137,0.004417277269243998,670.9278103702753,2.031502854201545
2.763787579603313,-8.050021838205526,3.0505196740586785E-4,8.016155599491393,0.011144120371644703,0.401960843300662,2.696174360541537E-5,7708.799999999987,0.025531954171794862,0.004453190500509123,670.9286917264257,2.3650107182162783
3.0603156682754444,-9.106676377767013,3.073810128770849E-4,8.077358256384034,0.011230504901005378,0.40196145986852455,2.6961784962042233E-5,7708.799999999987,0.02553199333526728,0.0044877097584416475,670.9297208641538,2.6750585208759166
3.3271909480803625,-10.101958014161232,3.099409756389096E-4,8.144628957839267,0.011331042158947004,0.4019621653522688,2.6961832282750596E-5,7708.799999999987,0.025532038146544124,0.004527884446715121,670.9308984148868,2.966015294479599
3.567378699904789,-10.995050255180619,3.125955147173937E-4,8.21438493574367,0.011434499333040953,0.4019629240658334,2.696188317387829E-5,7708.799999999987,0.02553208633889993,0.004569225933483061,670.9321648136116,3.2261974834772627
3.737729709657967,-11.608246082442701,3.147199132986763E-4,8.270209881662614,0.01151969092481953,0.40196356043179793,2.6961925858473728E-5,7708.799999999989,0.0255321267599183,0.004603268493557781,670.933226997133,3.4037635432576177
3.9080807194111453,-12.191960875201445,3.1693832825517896E-4,8.328505389889592,0.011616106594550129,0.4019642500469877,2.696197211479008E-5,7708.799999999987,0.025532170563248177,0.004641796195182127,670.9343780610357,3.5730036001378576
4.078431729164324,-12.735928717795039,3.192427145105715E-4,8.389060051908796,0.011704096891957758,0.40196498860728597,2.6962021654126412E-5,7708.799999999987,0.02553221747549847,0.0046769571180262145,670.9356108211495,3.730325271452859
